"AGE","GENDER","DOMAIN","Qu1","Qu2","Qu3","Qu4","Qu5","Use1","Use2","Use3","Use4","Use5","Exp1","Exp2","Exp3","Exp4","Exp5"
40,"Male","Sciences",3,3,2,2,3,3,1,1,2,4,4,4,4,1,2
42,"Male","Law & Politics",4,4,3,3,2,2,2,1,1,2,2,2,4,2,4
37,"Male","Engineering & Architecture",2,2,2,5,3,1,1,1,1,1,2,2,2,1,3
40,"Male","Engineering & Architecture",3,4,3,3,3,3,3,3,3,3,4,4,3,3,4
51,"Male","Other",4,5,4,3,4,3,3,5,5,5,5,5,5,4,4
47,"Male","Engineering & Architecture",3,3,3,4,4,2,1,3,2,4,4,3,4,1,4
43,"Male","Engineering & Architecture",4,4,4,2,4,3,4,4,3,5,4,5,5,2,2
55,"Male","Other",3,3,3,3,4,1,2,3,3,4,4,4,3,1,4
54,"Male","Arts & Humanities",4,4,2,5,3,1,1,4,4,5,5,5,5,1,1
50,"Male","Engineering & Architecture",4,4,4,2,3,4,1,5,4,5,4,5,2,1,1
40,"Male","Engineering & Architecture",3,4,3,3,2,2,3,4,3,4,4,4,4,1,2
48,"Male","Other",3,5,4,2,3,1,1,1,1,1,4,4,5,1,1
38,"Male","Other",4,4,2,2,4,5,5,4,4,4,4,4,5,1,3
44,"Male","Engineering & Architecture",4,5,4,2,4,3,2,4,4,4,4,4,5,4,4
39,"Male","Other",3,4,2,4,3,1,1,2,2,3,2,2,2,1,1
40,"Male","Engineering & Architecture",4,4,5,2,4,1,1,4,4,5,5,4,5,1,5
51,"Male","Other",4,4,4,3,3,2,2,2,2,4,4,5,5,2,4
39,"Male","Engineering & Architecture",4,4,4,2,5,3,2,4,4,4,4,5,5,3,3
33,"Male","Other",4,5,4,4,4,1,1,1,1,4,2,4,4,1,2
36,"Male","Other",5,5,5,4,4,4,5,5,5,5,5,5,5,1,5
45,"Male","Other",4,4,3,2,2,1,1,1,1,4,3,3,2,1,2
38,"Male","Arts & Humanities",4,3,2,4,4,2,1,1,1,4,3,4,4,1,3
38,"Male","Health Sciences",4,4,3,3,3,4,4,4,3,4,2,4,4,4,2
38,"Male","Law & Politics",3,5,3,4,3,2,1,2,3,3,3,4,4,2,2
40,"Male","Other",3,3,3,3,4,3,4,3,3,4,4,5,2,4,4
33,"Male","Law & Politics",4,5,3,4,3,2,2,2,2,2,2,3,5,1,1
38,"Male","Arts & Humanities",3,3,3,3,3,2,1,3,1,4,3,3,4,2,1
35,"Male","Other",3,3,4,4,3,3,4,3,4,3,3,3,4,3,3
39,"Male","Engineering & Architecture",2,4,2,3,3,2,1,2,2,2,4,5,5,1,4
37,"Male","Other",2,2,2,2,2,1,1,3,2,2,2,2,3,1,3
43,"Male","Arts & Humanities",4,4,4,2,5,5,4,5,5,5,5,5,5,2,2
41,"Male","Other",4,4,3,3,4,2,1,3,4,4,5,5,5,2,4
38,"Male","Engineering & Architecture",4,4,3,3,4,3,3,4,4,4,4,4,4,3,4
51,"Male","Other",3,4,3,2,3,2,1,4,4,4,3,3,3,1,5
43,"Male","Other",2,2,2,4,2,1,1,2,2,2,2,2,2,1,2
38,"Male","Arts & Humanities",3,4,3,5,2,2,1,3,3,3,2,3,4,1,3
43,"Male","Other",3,4,3,4,3,2,2,4,4,4,4,5,5,1,2
37,"Male","Arts & Humanities",2,2,2,4,1,1,1,2,2,2,2,2,4,1,2
46,"Male","Other",3,4,2,5,2,2,3,2,1,4,2,2,4,1,3
36,"Male","Law & Politics",2,2,1,5,1,1,1,1,1,1,1,1,2,1,2
35,"Male","Engineering & Architecture",2,3,3,3,3,2,3,3,3,3,4,3,4,3,3
33,"Male","Other",4,4,3,3,4,1,1,2,2,3,2,2,3,1,3
34,"Male","Engineering & Architecture",4,4,3,4,4,4,4,4,4,3,4,4,4,1,2
59,"Male","Sciences",4,4,3,3,5,4,3,4,4,4,4,4,4,1,2
36,"Male","Engineering & Architecture",2,1,1,3,3,1,1,2,2,3,2,2,3,1,2
34,"Male","Engineering & Architecture",2,4,2,3,2,1,1,3,3,4,2,2,2,1,5
41,"Male","Other",2,3,3,4,2,2,2,2,2,3,2,2,2,1,4
43,"Male","Law & Politics",3,3,2,2,3,2,2,2,2,3,2,3,3,1,1
43,"Male","Health Sciences",2,2,2,3,2,1,1,2,2,2,2,2,2,1,2
