"Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","Q10","Q11","Q12","age","gender","country"
4,4,2,2,2,4,4,5,2,2,2,2,16,2,"US"
4,4,4,2,2,4,4,4,2,4,2,2,66,1,"US"
4,4,5,4,5,2,1,1,2,4,2,3,18,1,"IL"
5,4,2,4,5,4,5,4,2,2,2,2,23,2,"US"
3,3,2,3,3,2,4,3,2,2,2,3,42,1,"GB"
4,3,2,2,4,4,5,4,2,2,2,3,15,2,"CA"
5,5,1,1,2,5,4,3,1,1,1,1,70,1,"US"
4,4,3,1,4,4,5,5,2,1,3,4,21,2,"SG"
4,4,2,4,4,2,2,3,5,4,2,4,28,1,"US"
4,2,2,4,2,4,4,2,4,2,4,3,40,1,"IT"
1,1,5,5,5,1,2,5,5,5,5,1,40,1,"US"
2,2,4,4,4,2,4,2,2,4,5,3,34,1,"US"
4,4,3,4,5,3,4,4,3,3,4,4,18,2,"BN"
4,3,3,5,2,4,5,4,2,2,2,2,35,1,"US"
4,4,4,2,5,5,5,4,4,5,4,4,20,2,"PH"
4,4,2,2,4,4,4,4,4,4,1,1,23,1,"US"
4,4,2,3,3,4,5,4,4,4,4,4,17,1,"GB"
5,4,1,1,5,5,3,4,1,1,1,1,29,1,"PL"
1,4,5,4,5,3,3,4,5,5,5,4,20,2,"PT"
4,1,4,4,4,1,3,2,4,5,4,5,16,2,"US"
4,3,5,4,4,4,5,5,2,3,4,3,17,2,"US"
5,5,2,2,2,1,4,5,2,1,1,2,32,1,"IN"
4,4,2,2,3,4,5,4,2,2,2,2,23,2,"ZA"
4,2,4,3,4,4,1,3,4,4,4,4,30,2,"US"
4,4,4,4,1,4,1,3,4,1,2,4,22,2,"US"
5,5,2,1,4,3,3,5,1,2,1,2,69,2,"FR"
4,2,2,3,4,4,4,3,2,3,4,4,23,2,"FR"
2,4,2,2,2,1,2,2,4,2,2,3,55,2,"US"
5,5,2,2,3,2,4,4,2,2,1,2,17,2,"GB"
4,4,2,4,5,4,5,3,3,2,2,2,27,2,"US"
2,2,4,4,5,4,4,4,5,2,2,2,59,1,"US"
4,4,5,4,5,2,2,2,5,4,5,4,23,1,"US"
5,5,1,2,3,5,5,3,2,5,1,2,23,2,"CA"
4,4,5,2,3,2,4,4,3,2,4,3,16,2,"GE"
4,4,3,4,5,2,4,4,4,4,4,3,32,1,"US"
1,2,4,4,4,4,2,3,5,5,5,4,17,2,"AT"
4,5,2,4,4,2,4,4,1,1,2,2,15,2,"US"
4,4,1,1,1,5,4,4,2,4,1,2,36,2,"US"
5,1,1,1,5,3,5,5,1,5,1,5,21,1,"IN"
2,2,4,5,4,3,2,2,1,2,4,3,21,2,"US"
4,4,5,4,4,1,5,4,2,4,4,2,14,2,"US"
4,4,1,4,4,1,5,4,1,2,4,3,25,1,"US"
4,3,4,4,5,3,3,4,4,2,4,4,18,2,"US"
4,4,4,4,5,2,4,3,2,4,4,3,29,1,"AU"
4,2,4,2,1,5,5,4,2,1,2,4,52,1,"US"
4,1,4,2,5,4,4,4,4,2,2,4,23,2,"US"
2,1,4,5,4,3,5,5,1,3,3,5,19,2,"US"
2,4,2,2,5,3,4,4,1,3,2,2,30,2,"FR"
4,1,5,4,4,4,2,3,4,5,4,4,16,2,"AU"
4,2,2,2,4,5,4,2,3,2,2,4,62,1,"US"
5,1,2,1,2,5,5,4,2,2,1,2,22,2,"IN"
5,2,2,1,5,5,4,3,4,2,2,2,43,2,"ZA"
5,4,4,4,5,2,4,4,5,4,4,4,52,2,"US"
4,3,2,2,4,4,4,3,4,2,2,3,39,2,"US"
4,1,2,4,4,5,5,5,2,2,2,3,20,2,"US"
4,3,2,3,4,2,4,4,1,2,2,4,54,2,"CA"
4,5,1,2,2,4,5,3,2,4,2,2,22,2,"US"
5,4,3,3,3,5,4,4,2,2,2,4,19,2,"US"
2,4,4,2,5,2,1,2,4,4,4,4,23,1,"US"
5,3,1,3,4,5,4,4,1,2,2,4,18,2,"PH"
4,2,4,4,4,2,4,5,2,2,2,3,57,2,"US"
5,1,3,1,4,1,1,1,3,2,4,5,60,1,"US"
4,1,5,5,5,1,4,2,4,5,5,3,18,1,"AU"
3,2,4,4,5,1,3,4,2,3,3,3,16,2,"US"
5,2,1,1,4,4,4,1,3,2,2,1,44,2,"US"
5,4,1,2,2,4,4,4,1,2,2,4,19,1,"GB"
5,3,1,2,1,4,5,4,4,2,2,3,40,2,"US"
4,1,4,3,5,5,4,3,2,4,4,3,16,2,"RO"
4,3,5,3,5,4,5,3,3,4,4,5,15,2,"US"
3,4,2,4,4,3,4,3,2,3,2,4,13,2,"PH"
5,3,2,2,4,4,4,2,1,1,2,2,19,2,"DE"
5,5,1,1,3,2,5,4,2,4,1,3,16,2,"IT"
5,4,1,3,2,4,3,4,1,1,2,1,60,2,"US"
4,3,4,2,5,3,3,3,4,3,2,3,24,1,"SE"
3,4,2,2,5,4,4,4,4,2,3,4,18,2,"TW"
1,1,5,5,4,1,3,2,4,4,5,5,19,2,"US"
4,3,2,4,2,3,4,3,2,3,3,3,19,1,"US"
