residual sugar,pH,alcohol,quality
1.9,3.51,9.4,medium
2.6,3.2,9.8,medium
2.3,3.26,9.8,medium
1.9,3.16,9.8,medium
1.9,3.51,9.4,medium
1.8,3.51,9.4,medium
1.6,3.3,9.4,medium
1.2,3.39,10,high
2,3.36,9.5,high
6.1,3.35,10.5,medium
1.8,3.28,9.2,medium
6.1,3.35,10.5,medium
1.6,3.58,9.9,medium
1.6,3.26,9.1,medium
3.8,3.16,9.2,medium
3.9,3.17,9.2,medium
1.8,3.3,10.5,high
1.7,3.11,9.3,medium
4.4,3.38,9,low
1.8,3.04,9.2,medium
1.8,3.39,9.4,medium
2.3,3.52,9.7,medium
1.6,3.17,9.5,medium
2.3,3.17,9.4,medium
2.4,3.43,9.7,medium
1.4,3.34,9.3,medium
1.8,3.28,9.5,medium
1.6,3.17,9.5,medium
1.9,3.47,9.4,medium
2,3.38,9.8,medium
2.4,3.35,10.1,medium
2.5,3.46,10.6,medium
2.3,3.17,9.8,medium
10.7,3.45,9.4,medium
1.8,3.38,9.2,medium
5.5,3.4,9.6,medium
2.4,3.42,10.8,medium
2.1,3.23,9.7,high
1.5,3.5,9.8,low
5.9,3.33,10.5,medium
5.9,3.33,10.5,medium
2.8,3.26,9.3,low
2.6,3.21,10.5,medium
2.2,3.3,10.3,medium
1.8,3.48,9.5,medium
2.1,3.9,13.1,low
2.2,3.25,9.2,medium
1.6,3.25,9.5,medium
1.6,3.34,9.2,medium
1.4,3.32,9.2,medium
1.7,3.15,9.2,medium
2.2,3.4,9.4,medium
2.1,3.39,9.4,medium
3,3.2,9.4,medium
2.8,3.17,10.2,medium
3.8,3.34,9.5,medium
3.4,3.04,9.6,medium
5.1,3.26,9.4,medium
2.3,3.43,10,medium
2.4,3.41,9.4,medium
2.2,3.44,9.2,medium
1.8,3.21,9.3,medium
1.9,3.38,9.5,high
2,3.39,9.8,medium
4.65,3.41,10.9,medium
4.65,3.41,10.9,medium
1.5,3.42,9.6,medium
1.6,3.44,10.7,medium
2,3.28,10.7,medium
1.9,3.34,10.5,medium
1.9,3.32,9.5,medium
2.1,3.32,9.5,medium
1.9,3.31,9.5,medium
2.1,3.31,9.2,low
2.5,3.28,9.6,medium
2.2,3.54,10.5,medium
2.2,3.54,10.5,medium
2.4,3.52,10.7,medium
2,3.38,10.1,medium
1.5,3.16,9.1,low
1.6,3.41,9.2,medium
1.9,3.13,9.4,medium
2,3.36,9.1,medium
1.8,3.16,9.4,medium
1.8,3.44,10.3,medium
2.2,3.41,10.1,medium
1.9,2.93,9.9,medium
1.9,3.39,9.6,medium
2.1,3.14,9.5,medium
1.8,3.48,9,medium
1.9,3.23,9.5,medium
1.9,2.93,9.9,medium
2,2.93,9.8,medium
1.9,3.39,9.6,medium
1.4,3.75,10.5,low
2.3,3.85,12.9,medium
3,3.45,10.7,medium
2,3.25,9.2,medium
2.5,3.39,9.8,medium
1.9,3.3,9,medium
2.1,3.4,10.2,medium
1.9,3.31,10.4,medium
1.9,3.3,9,medium
2.1,3.29,9.2,medium
2.2,3.33,9.4,medium
2.1,3.29,9.2,medium
1.7,3.08,9.3,medium
1.7,3.46,9.3,medium
2.5,3.37,9.6,medium
2,3.21,9.3,medium
1.8,3.19,9.5,medium
2.2,3.15,9.8,medium
2.2,3.15,9.8,medium
2.3,3.32,9.7,medium
1.8,3.19,9.5,medium
2.2,3.07,10.5,medium
1.9,3.39,10,medium
2,3.37,9.4,medium
2.2,3.21,10.9,medium
1.8,3.34,9.2,medium
1.7,3.3,9,medium
2.2,3.21,10.9,medium
2.5,3.49,9.2,medium
2.6,3.44,9.5,medium
1.6,3.39,9.5,medium
1.9,3.16,9.4,medium
1.7,3.53,10.9,medium
1.8,3.54,10.9,medium
1.8,3.42,10.5,high
1.8,3.42,9.4,medium
2,3.24,9.4,medium
2.3,3.63,13,medium
2.3,3.63,13,medium
1.5,3.4,9.8,medium
2.2,3.22,9.9,medium
1.9,3.19,9.6,medium
1.8,3.23,9.5,medium
2,3.48,9.2,medium
2.1,3.33,9.5,medium
2,3.32,9.5,medium
1.9,3.19,9.6,medium
1.8,3.23,9.5,medium
1.8,3.68,14,medium
1.7,3.34,9.4,medium
1.8,3.68,14,medium
1.8,3.17,9.4,medium
1.8,3.54,10,medium
1.6,3.11,9.3,medium
2.3,3.42,10.2,medium
2.8,3.53,10.5,medium
2.1,3.33,10.3,medium
3.4,2.74,9.4,low
1.8,3.35,10.1,medium
1.8,3.35,10.1,medium
5.5,3.42,10.5,medium
5.5,3.42,10.5,medium
5.5,3.42,10.5,medium
5.5,3.42,10.5,medium
2.2,3.48,9.3,medium
1.9,3.59,9.3,medium
2,3.2,9.6,medium
1.3,3.17,9.2,low
1.7,3.33,10,medium
7.3,3.37,9.4,medium
7.2,3.37,9.4,medium
1.7,3.19,9.5,medium
2.1,3.34,10.2,medium
1.6,3.37,9,low
2.1,3.47,10.4,medium
1.8,3,9.5,medium
1.8,3.36,9.1,low
2,3.29,9.2,medium
